[Layer 0]
tensor([[2.9143e+17, 3.5830e+17, 3.2595e+17, 2.5947e+17, 3.2398e+17, 3.0159e+17,
         3.1024e+17, 2.9287e+17, 3.4802e+17, 2.9752e+17, 3.0939e+17, 2.4467e+17,
         3.3916e+17, 3.3502e+17, 2.7585e+17, 3.0147e+17, 3.4194e+17, 2.8193e+17,
         3.2222e+17, 3.5616e+17, 3.2496e+17],
        [6.2999e+16, 7.7456e+16, 7.0462e+16, 5.6090e+16, 7.0036e+16, 6.5196e+16,
         6.7065e+16, 6.3311e+16, 7.5232e+16, 6.4317e+16, 6.6882e+16, 5.2891e+16,
         7.3317e+16, 7.2422e+16, 5.9632e+16, 6.5169e+16, 7.3917e+16, 6.0946e+16,
         6.9656e+16, 7.6992e+16, 7.0247e+16],
        [3.5217e+17, 4.3298e+17, 3.9388e+17, 3.1354e+17, 3.9150e+17, 3.6445e+17,
         3.7489e+17, 3.5391e+17, 4.2055e+17, 3.5953e+17, 3.7387e+17, 2.9566e+17,
         4.0984e+17, 4.0484e+17, 3.3334e+17, 3.6430e+17, 4.1320e+17, 3.4069e+17,
         3.8938e+17, 4.3039e+17, 3.9268e+17],
        [6.9511e+16, 8.5462e+16, 7.7745e+16, 6.1888e+16, 7.7275e+16, 7.1934e+16,
         7.3997e+16, 6.9855e+16, 8.3008e+16, 7.0965e+16, 7.3794e+16, 5.8357e+16,
         8.0895e+16, 7.9908e+16, 6.5795e+16, 7.1905e+16, 8.1558e+16, 6.7245e+16,
         7.6856e+16, 8.4950e+16, 7.7508e+16],
        [2.9621e+17, 3.6418e+17, 3.3130e+17, 2.6372e+17, 3.2930e+17, 3.0654e+17,
         3.1533e+17, 2.9768e+17, 3.5372e+17, 3.0240e+17, 3.1446e+17, 2.4868e+17,
         3.4472e+17, 3.4051e+17, 2.8038e+17, 3.0641e+17, 3.4754e+17, 2.8655e+17,
         3.2751e+17, 3.6200e+17, 3.3029e+17],
        [1.6901e+17, 2.0780e+17, 1.8903e+17, 1.5048e+17, 1.8789e+17, 1.7490e+17,
         1.7992e+17, 1.6985e+17, 2.0183e+17, 1.7255e+17, 1.7943e+17, 1.4189e+17,
         1.9669e+17, 1.9429e+17, 1.5998e+17, 1.7483e+17, 1.9830e+17, 1.6350e+17,
         1.8687e+17, 2.0655e+17, 1.8846e+17],
        [3.5313e+17, 4.3416e+17, 3.9496e+17, 3.1440e+17, 3.9257e+17, 3.6544e+17,
         3.7592e+17, 3.5488e+17, 4.2169e+17, 3.6051e+17, 3.7489e+17, 2.9647e+17,
         4.1096e+17, 4.0595e+17, 3.3425e+17, 3.6529e+17, 4.1433e+17, 3.4162e+17,
         3.9044e+17, 4.3156e+17, 3.9376e+17],
        [4.8516e+17, 5.9650e+17, 5.4263e+17, 4.3196e+17, 5.3935e+17, 5.0208e+17,
         5.1647e+17, 4.8757e+17, 5.7937e+17, 4.9531e+17, 5.1506e+17, 4.0732e+17,
         5.6462e+17, 5.5773e+17, 4.5923e+17, 5.0187e+17, 5.6925e+17, 4.6935e+17,
         5.3643e+17, 5.9292e+17, 5.4098e+17],
