[layer 0]
tensor([[3.1237e+17, 3.5118e+17, 2.9612e+17, 2.4467e+17, 3.0359e+17, 2.5817e+17,
         2.8923e+17, 2.9902e+17, 2.7054e+17, 2.9944e+17, 2.6682e+17, 3.0496e+17,
         2.2183e+17, 3.4379e+17, 2.2795e+17, 3.0476e+17, 3.0529e+17, 2.4003e+17,
         2.9684e+17, 3.4278e+17, 3.1691e+17],
        [6.7525e+16, 7.5916e+16, 6.4013e+16, 5.2891e+16, 6.5629e+16, 5.5809e+16,
         6.2524e+16, 6.4639e+16, 5.8483e+16, 6.4731e+16, 5.7679e+16, 6.5923e+16,
         4.7955e+16, 7.4319e+16, 4.9276e+16, 6.5881e+16, 6.5996e+16, 5.1889e+16,
         6.4170e+16, 7.4099e+16, 6.8509e+16],
        [3.7747e+17, 4.2437e+17, 3.5783e+17, 2.9566e+17, 3.6687e+17, 3.1197e+17,
         3.4951e+17, 3.6133e+17, 3.2692e+17, 3.6185e+17, 3.2243e+17, 3.6851e+17,
         2.6807e+17, 4.1544e+17, 2.7545e+17, 3.6828e+17, 3.6892e+17, 2.9006e+17,
         3.5871e+17, 4.1422e+17, 3.8296e+17],
        [7.4504e+16, 8.3763e+16, 7.0629e+16, 5.8358e+16, 7.2413e+16, 6.1577e+16,
         6.8986e+16, 7.1320e+16, 6.4528e+16, 7.1422e+16, 6.3641e+16, 7.2737e+16,
         5.2911e+16, 8.2000e+16, 5.4369e+16, 7.2691e+16, 7.2817e+16, 5.7252e+16,
         7.0802e+16, 8.1758e+16, 7.5590e+16],
        [3.1749e+17, 3.5694e+17, 3.0098e+17, 2.4868e+17, 3.0857e+17, 2.6240e+17,
         2.9397e+17, 3.0392e+17, 2.7498e+17, 3.0435e+17, 2.7120e+17, 3.0996e+17,
         2.2547e+17, 3.4943e+17, 2.3168e+17, 3.0976e+17, 3.1030e+17, 2.4397e+17,
         3.0171e+17, 3.4840e+17, 3.2211e+17],
        [1.8115e+17, 2.0367e+17, 1.7173e+17, 1.4189e+17, 1.7607e+17, 1.4972e+17,
         1.6774e+17, 1.7341e+17, 1.5690e+17, 1.7366e+17, 1.5474e+17, 1.7686e+17,
         1.2865e+17, 1.9938e+17, 1.3219e+17, 1.7674e+17, 1.7705e+17, 1.3920e+17,
         1.7215e+17, 1.9879e+17, 1.8379e+17],
        [3.7850e+17, 4.2553e+17, 3.5881e+17, 2.9647e+17, 3.6787e+17, 3.1282e+17,
         3.5046e+17, 3.6232e+17, 3.2781e+17, 3.6284e+17, 3.2331e+17, 3.6952e+17,
         2.6880e+17, 4.1658e+17, 2.7620e+17, 3.6928e+17, 3.6992e+17, 2.9085e+17,
         3.5969e+17, 4.1535e+17, 3.8401e+17],
        [5.2002e+17, 5.8464e+17, 4.9297e+17, 4.0732e+17, 5.0542e+17, 4.2979e+17,
         4.8150e+17, 4.9779e+17, 4.5038e+17, 4.9850e+17, 4.4419e+17, 5.0768e+17,
         3.6930e+17, 5.7234e+17, 3.7948e+17, 5.0736e+17, 5.0824e+17, 3.9960e+17,
         4.9418e+17, 5.7065e+17, 5.2759e+17],
        [1.6116e+17, 1.8119e+17, 1.5278e+17, 1.2623e+17, 1.5664e+17, 1.3320e+17,
         1.4923e+17, 1.5427e+17, 1.3958e+17, 1.5449e+17, 1.3766e+17, 1.5734e+17,
         1.1445e+17, 1.7738e+17, 1.1761e+17, 1.5724e+17, 1.5751e+17, 1.2384e+17,
         1.5315e+17, 1.7685e+17, 1.6351e+17],
        [4.0467e+17, 4.5495e+17, 3.8362e+17, 3.1697e+17, 3.9330e+17, 3.3445e+17,
         3.7470e+17, 3.8737e+17, 3.5048e+17, 3.8792e+17, 3.4566e+17, 3.9507e+17,
         2.8738e+17, 4.4538e+17, 2.9530e+17, 3.9482e+17, 3.9550e+17, 3.1096e+17,
         3.8456e+17, 4.4406e+17, 4.1056e+17]])
tensor([6.4158e+17, 7.2131e+17, 6.0821e+17, 5.0254e+17, 6.2357e+17, 5.3026e+17,
        5.9406e+17, 6.1416e+17, 5.5567e+17, 6.1504e+17, 5.4803e+17, 6.2636e+17,
        4.5563e+17, 7.0613e+17, 4.6819e+17, 6.2596e+17, 6.2705e+17, 4.9301e+17,
        6.0970e+17, 7.0404e+17, 6.5093e+17])
[layer 1]
tensor([[1.0300e+17, 1.2044e+17, 9.2483e+16, 9.0754e+16, 1.1438e+17, 9.4355e+16,
         9.7461e+16, 7.6649e+16, 1.1803e+17, 1.0083e+17, 9.2789e+16, 1.0416e+17,
         1.0009e+17, 1.1501e+17, 1.0865e+17, 1.1401e+17, 8.7933e+16, 1.0152e+17,
         1.4741e+17, 8.5957e+16, 1.0762e+17],
        [1.7050e+17, 1.9937e+17, 1.5309e+17, 1.5023e+17, 1.8934e+17, 1.5619e+17,
         1.6133e+17, 1.2688e+17, 1.9537e+17, 1.6690e+17, 1.5359e+17, 1.7241e+17,
         1.6568e+17, 1.9038e+17, 1.7984e+17, 1.8872e+17, 1.4556e+17, 1.6805e+17,
         2.4400e+17, 1.4229e+17, 1.7815e+17],
        [1.7279e+17, 2.0205e+17, 1.5514e+17, 1.5224e+17, 1.9188e+17, 1.5828e+17,
         1.6349e+17, 1.2858e+17, 1.9800e+17, 1.6914e+17, 1.5566e+17, 1.7473e+17,
         1.6790e+17, 1.9294e+17, 1.8226e+17, 1.9125e+17, 1.4751e+17, 1.7030e+17,
         2.4728e+17, 1.4420e+17, 1.8054e+17],
        [1.0301e+17, 1.2045e+17, 9.2487e+16, 9.0757e+16, 1.1439e+17, 9.4358e+16,
         9.7464e+16, 7.6651e+16, 1.1803e+17, 1.0083e+17, 9.2792e+16, 1.0416e+17,
         1.0009e+17, 1.1502e+17, 1.0865e+17, 1.1401e+17, 8.7936e+16, 1.0152e+17,
         1.4741e+17, 8.5960e+16, 1.0763e+17],
        [1.4456e+17, 1.6904e+17, 1.2980e+17, 1.2737e+17, 1.6053e+17, 1.3242e+17,
         1.3678e+17, 1.0757e+17, 1.6565e+17, 1.4151e+17, 1.3023e+17, 1.4618e+17,
         1.4047e+17, 1.6142e+17, 1.5248e+17, 1.6001e+17, 1.2341e+17, 1.4248e+17,
         2.0688e+17, 1.2064e+17, 1.5104e+17],
        [1.9894e+17, 2.3262e+17, 1.7862e+17, 1.7528e+17, 2.2092e+17, 1.8224e+17,
         1.8823e+17, 1.4804e+17, 2.2796e+17, 1.9474e+17, 1.7921e+17, 2.0117e+17,
         1.9331e+17, 2.2214e+17, 2.0984e+17, 2.2019e+17, 1.6983e+17, 1.9607e+17,
         2.8470e+17, 1.6602e+17, 2.0786e+17],
        [1.8206e+17, 2.1288e+17, 1.6346e+17, 1.6041e+17, 2.0217e+17, 1.6677e+17,
         1.7226e+17, 1.3548e+17, 2.0861e+17, 1.7821e+17, 1.6400e+17, 1.8410e+17,
         1.7691e+17, 2.0329e+17, 1.9203e+17, 2.0151e+17, 1.5542e+17, 1.7943e+17,
